transaction_id,transaction_date,transaction_type,account_id,amount,currency
ET-46,15-02-2023,Penjualan,EA-149,9700000,IDR
ET-227,15-08-2023,Pembelian,EA-171,192000,IDR
ET-1381,28-09-2023,Penjualan,EA-189,1885000,IDR
ET-122,02-05-2023,Gaji,EA-129,1351000,IDR
ET-1149,08-02-2023,Penjualan,EA-147,1677000,IDR
ET-152,01-06-2023,Gaji,EA-180,3200000,IDR
ET-203,22-07-2023,Gaji,EA-119,1756000,IDR
ET-60,01-03-2023,Pembelian,EA-179,6100000,IDR
ET-146,26-05-2023,Pembelian,EA-150,9800000,IDR
ET-1552,17-03-2024,Pembelian,EA-139,1995000,IDR
ET-1354,01-09-2023,Penjualan,EA-144,791000,IDR
ET-1252,22-05-2023,Gaji,EA-135,9200000,IDR
ET-1125,15-01-2023,Pembelian,EA-144,1598000,IDR
ET-223,11-08-2023,Penjualan,EA-183,2400000,IDR
ET-1172,03-03-2023,Pembelian,EA-184,6300000,IDR
ET-356,22-12-2023,Pembelian,EA-133,3500000,IDR
ET-1608,12-05-2024,Pembelian,EA-176,4900000,IDR
ET-1313,22-07-2023,Gaji,EA-156,769000,IDR
ET-301,28-10-2023,Pembelian,EA-187,2400000,IDR
ET-1411,28-10-2023,Gaji,EA-164,754000,IDR
ET-207,26-07-2023,Gaji,EA-185,207000,IDR
ET-1521,15-02-2024,Penjualan,EA-163,8500000,IDR
ET-1115,05-01-2023,Gaji,EA-182,29000,IDR
ET-1405,22-10-2023,Penjualan,EA-186,480000,IDR
ET-349,15-12-2023,Gaji,EA-195,740000,IDR
ET-168,17-06-2023,Penjualan,EA-199,577000,IDR
ET-235,23-08-2023,Pembelian,EA-160,934000,IDR
ET-1258,28-05-2023,Penjualan,EA-103,1146000,IDR
ET-1276,15-06-2023,Pembelian,EA-179,803000,IDR
ET-1359,06-09-2023,Gaji,EA-106,667000,IDR
ET-1307,16-07-2023,Pembelian,EA-174,9400000,IDR
ET-262,19-09-2023,Penjualan,EA-137,9100000,IDR
ET-1135,25-01-2023,Gaji,EA-170,1872000,IDR
ET-267,24-09-2023,Gaji,EA-188,4400000,IDR
ET-167,16-06-2023,Penjualan,EA-136,552000,IDR
ET-63,04-03-2023,Gaji,EA-140,918000,IDR
ET-1318,27-07-2023,Penjualan,EA-173,5700000,IDR
ET-1382,29-09-2023,Penjualan,EA-142,920000,IDR
ET-96,06-04-2023,Penjualan,EA-115,1822000,IDR
ET-1503,28-01-2024,Pembelian,EA-198,5300000,IDR
ET-1440,26-11-2023,Penjualan,EA-157,1204000,IDR
ET-305,01-11-2023,Gaji,EA-198,33000,IDR
ET-1273,12-06-2023,Penjualan,EA-130,131000,IDR
ET-332,28-11-2023,Gaji,EA-180,379000,IDR
ET-1251,21-05-2023,Pembelian,EA-115,9000000,IDR
ET-1274,13-06-2023,Penjualan,EA-115,89000,IDR
ET-1122,12-01-2023,Penjualan,EA-116,5000000,IDR
ET-1583,17-04-2024,Pembelian,EA-120,1360000,IDR
ET-45,14-02-2023,Penjualan,EA-149,2000000,IDR
ET-1430,16-11-2023,Pembelian,EA-159,1135000,IDR
ET-1373,20-09-2023,Gaji,EA-155,482000,IDR
ET-1445,01-12-2023,Penjualan,EA-177,8000000,IDR
ET-1584,18-04-2024,Pembelian,EA-190,1708000,IDR
ET-1471,27-12-2023,Pembelian,EA-175,1650000,IDR
ET-1492,17-01-2024,Gaji,EA-112,5800000,IDR
ET-281,08-10-2023,Penjualan,EA-190,655000,IDR
ET-1417,03-11-2023,Pembelian,EA-115,702000,IDR
ET-1326,04-08-2023,Pembelian,EA-128,6400000,IDR
ET-159,08-06-2023,Penjualan,EA-149,373000,IDR
ET-1572,06-04-2024,Gaji,EA-147,286000,IDR
ET-1160,19-02-2023,Penjualan,EA-151,388000,IDR
ET-1418,04-11-2023,Gaji,EA-124,484000,IDR
ET-1511,05-02-2024,Gaji,EA-132,1500000,IDR
ET-1346,24-08-2023,Pembelian,EA-148,7100000,IDR
ET-1533,27-02-2024,Pembelian,EA-196,1300000,IDR
ET-64,05-03-2023,Gaji,EA-138,1175000,IDR
ET-1338,16-08-2023,Penjualan,EA-138,824000,IDR
ET-1151,10-02-2023,Penjualan,EA-192,5600000,IDR
ET-1233,03-05-2023,Pembelian,EA-155,9300000,IDR
ET-1542,07-03-2024,Pembelian,EA-176,3500000,IDR
ET-180,29-06-2023,Penjualan,EA-167,320000,IDR
ET-273,30-09-2023,Pembelian,EA-118,3200000,IDR
ET-1259,29-05-2023,Penjualan,EA-189,807000,IDR
ET-1588,22-04-2024,Penjualan,EA-179,1523000,IDR
ET-361,27-12-2023,Penjualan,EA-171,1711000,IDR
ET-363,29-12-2023,Gaji,EA-135,1409000,IDR
ET-1170,01-03-2023,Pembelian,EA-161,738000,IDR
ET-1162,21-02-2023,Penjualan,EA-168,8400000,IDR
ET-1437,23-11-2023,Pembelian,EA-187,7000000,IDR
ET-1553,18-03-2024,Penjualan,EA-156,1897000,IDR
ET-26,26-01-2023,Gaji,EA-118,1339000,IDR
ET-176,25-06-2023,Gaji,EA-129,1000000,IDR
ET-252,09-09-2023,Gaji,EA-144,337000,IDR
ET-94,04-04-2023,Pembelian,EA-194,578000,IDR
ET-1356,03-09-2023,Penjualan,EA-156,9300000,IDR
ET-1316,25-07-2023,Pembelian,EA-132,1479000,IDR
ET-1514,08-02-2024,Penjualan,EA-134,1986000,IDR
ET-284,11-10-2023,Gaji,EA-196,1099000,IDR
ET-1295,04-07-2023,Gaji,EA-196,76000,IDR
ET-1575,09-04-2024,Pembelian,EA-199,8000000,IDR
ET-2,02-01-2023,Pembelian,EA-170,3200000,IDR
ET-1321,30-07-2023,Pembelian,EA-105,9200000,IDR
ET-1350,28-08-2023,Pembelian,EA-158,823000,IDR
ET-136,16-05-2023,Penjualan,EA-175,1680000,IDR
ET-1375,22-09-2023,Gaji,EA-172,1113000,IDR
ET-1557,22-03-2024,Gaji,EA-176,5800000,IDR
ET-24,24-01-2023,Penjualan,EA-176,8700000,IDR
ET-1476,01-01-2024,Gaji,EA-162,3800000,IDR
ET-1190,21-03-2023,Gaji,EA-163,1669000,IDR
ET-1556,21-03-2024,Penjualan,EA-122,6800000,IDR
ET-1508,02-02-2024,Gaji,EA-164,198000,IDR
ET-303,30-10-2023,Pembelian,EA-105,4700000,IDR
ET-360,26-12-2023,Gaji,EA-115,1319000,IDR
ET-234,22-08-2023,Gaji,EA-153,1497000,IDR
ET-246,03-09-2023,Penjualan,EA-199,909000,IDR
ET-1462,18-12-2023,Penjualan,EA-180,1182000,IDR
ET-1539,04-03-2024,Penjualan,EA-197,9800000,IDR
ET-1349,27-08-2023,Pembelian,EA-144,6900000,IDR
ET-1374,21-09-2023,Pembelian,EA-161,6300000,IDR
ET-1567,01-04-2024,Penjualan,EA-105,1498000,IDR
ET-113,23-04-2023,Gaji,EA-137,4700000,IDR
ET-1393,10-10-2023,Penjualan,EA-130,182000,IDR
ET-1491,16-01-2024,Penjualan,EA-113,923000,IDR
ET-1183,14-03-2023,Gaji,EA-137,1745000,IDR
ET-1174,05-03-2023,Penjualan,EA-114,1234000,IDR
ET-56,25-02-2023,Gaji,EA-138,340000,IDR
ET-15,15-01-2023,Gaji,EA-115,1401000,IDR
ET-3,03-01-2023,Penjualan,EA-121,29000,IDR
ET-177,26-06-2023,Pembelian,EA-151,3300000,IDR
ET-268,25-09-2023,Gaji,EA-115,1991000,IDR
ET-1129,19-01-2023,Penjualan,EA-146,1182000,IDR
ET-1472,28-12-2023,Gaji,EA-145,4100000,IDR
ET-1415,01-11-2023,Gaji,EA-143,1260000,IDR
ET-271,28-09-2023,Pembelian,EA-177,1600000,IDR
ET-1439,25-11-2023,Pembelian,EA-166,926000,IDR
ET-1404,21-10-2023,Penjualan,EA-154,773000,IDR
ET-1428,14-11-2023,Penjualan,EA-196,1900000,IDR
ET-192,11-07-2023,Gaji,EA-129,470000,IDR
ET-1163,22-02-2023,Penjualan,EA-143,647000,IDR
ET-1203,03-04-2023,Pembelian,EA-179,1830000,IDR
ET-1344,22-08-2023,Penjualan,EA-197,1264000,IDR
ET-1142,01-02-2023,Penjualan,EA-182,1381000,IDR
ET-194,13-07-2023,Pembelian,EA-158,1516000,IDR
ET-1136,26-01-2023,Pembelian,EA-135,443000,IDR
ET-1333,11-08-2023,Pembelian,EA-118,1776000,IDR
ET-160,09-06-2023,Pembelian,EA-157,9400000,IDR
ET-131,11-05-2023,Gaji,EA-159,846000,IDR
ET-344,10-12-2023,Penjualan,EA-124,1410000,IDR
ET-1345,23-08-2023,Pembelian,EA-190,1736000,IDR
ET-1328,06-08-2023,Gaji,EA-161,934000,IDR
ET-6,06-01-2023,Gaji,EA-180,1745000,IDR
ET-149,29-05-2023,Penjualan,EA-157,1412000,IDR
ET-359,25-12-2023,Pembelian,EA-119,1575000,IDR
ET-1453,09-12-2023,Gaji,EA-148,1364000,IDR
ET-142,22-05-2023,Pembelian,EA-177,1584000,IDR
ET-297,24-10-2023,Pembelian,EA-187,8600000,IDR
ET-338,04-12-2023,Gaji,EA-164,9000000,IDR
ET-1314,23-07-2023,Pembelian,EA-150,4700000,IDR
ET-1499,24-01-2024,Pembelian,EA-195,1200000,IDR
ET-245,02-09-2023,Penjualan,EA-112,74000,IDR
ET-1446,02-12-2023,Gaji,EA-148,3600000,IDR
ET-1111,01-01-2023,Penjualan,EA-192,900000,IDR
ET-231,19-08-2023,Gaji,EA-115,374000,IDR
ET-329,25-11-2023,Penjualan,EA-119,1785000,IDR
ET-70,11-03-2023,Gaji,EA-199,678000,IDR
ET-1330,08-08-2023,Gaji,EA-195,39000,IDR
ET-1518,12-02-2024,Penjualan,EA-130,112000,IDR
ET-365,31-12-2023,Pembelian,EA-148,1276000,IDR
ET-1548,13-03-2024,Gaji,EA-160,1577000,IDR
ET-1231,01-05-2023,Pembelian,EA-101,1236000,IDR
ET-55,24-02-2023,Gaji,EA-120,103000,IDR
ET-1522,16-02-2024,Pembelian,EA-188,857000,IDR
ET-1425,11-11-2023,Gaji,EA-146,9700000,IDR
ET-343,09-12-2023,Penjualan,EA-185,1264000,IDR
ET-1412,29-10-2023,Gaji,EA-179,3100000,IDR
ET-1195,26-03-2023,Gaji,EA-167,320000,IDR
ET-1585,19-04-2024,Gaji,EA-144,372000,IDR
ET-106,16-04-2023,Penjualan,EA-198,2100000,IDR
ET-62,03-03-2023,Gaji,EA-134,8300000,IDR
ET-1235,05-05-2023,Gaji,EA-127,338000,IDR
ET-1391,08-10-2023,Gaji,EA-173,7900000,IDR
ET-1288,27-06-2023,Pembelian,EA-176,352000,IDR
ET-75,16-03-2023,Penjualan,EA-168,335000,IDR
ET-1422,08-11-2023,Penjualan,EA-120,1670000,IDR
ET-1410,27-10-2023,Pembelian,EA-166,1845000,IDR
ET-1181,12-03-2023,Pembelian,EA-133,9200000,IDR
ET-1586,20-04-2024,Gaji,EA-112,1661000,IDR
ET-348,14-12-2023,Pembelian,EA-128,1179000,IDR
ET-1482,07-01-2024,Pembelian,EA-179,1663000,IDR
ET-307,03-11-2023,Gaji,EA-165,757000,IDR
ET-1423,09-11-2023,Gaji,EA-167,184000,IDR
ET-1558,23-03-2024,Penjualan,EA-166,1230000,IDR
ET-134,14-05-2023,Gaji,EA-132,2900000,IDR
ET-1554,19-03-2024,Pembelian,EA-194,7100000,IDR
ET-1239,09-05-2023,Gaji,EA-124,1050000,IDR
ET-1234,04-05-2023,Pembelian,EA-192,9800000,IDR
ET-1266,05-06-2023,Penjualan,EA-160,872000,IDR
ET-1200,31-03-2023,Gaji,EA-141,454000,IDR
ET-286,13-10-2023,Gaji,EA-184,1006000,IDR
ET-48,17-02-2023,Pembelian,EA-157,1283000,IDR
ET-110,20-04-2023,Gaji,EA-106,316000,IDR
ET-1489,14-01-2024,Penjualan,EA-174,1934000,IDR
ET-209,28-07-2023,Pembelian,EA-149,1900000,IDR
ET-1540,05-03-2024,Penjualan,EA-172,4100000,IDR
ET-1545,10-03-2024,Gaji,EA-157,300000,IDR
ET-238,26-08-2023,Pembelian,EA-102,1979000,IDR
ET-1365,12-09-2023,Pembelian,EA-136,3000000,IDR
ET-218,06-08-2023,Penjualan,EA-158,958000,IDR
ET-38,07-02-2023,Gaji,EA-177,8400000,IDR
ET-309,05-11-2023,Gaji,EA-185,5600000,IDR
ET-1536,01-03-2024,Gaji,EA-151,8000000,IDR
ET-265,22-09-2023,Pembelian,EA-107,7500000,IDR
ET-1394,11-10-2023,Pembelian,EA-112,1779000,IDR
ET-260,17-09-2023,Penjualan,EA-151,1630000,IDR
ET-336,02-12-2023,Penjualan,EA-183,317000,IDR
ET-1509,03-02-2024,Penjualan,EA-152,1749000,IDR
ET-228,16-08-2023,Pembelian,EA-153,1845000,IDR
ET-53,22-02-2023,Penjualan,EA-147,1129000,IDR
ET-1332,10-08-2023,Penjualan,EA-165,2900000,IDR
ET-355,21-12-2023,Gaji,EA-169,600000,IDR
ET-222,10-08-2023,Gaji,EA-177,1993000,IDR
ET-1516,10-02-2024,Pembelian,EA-198,1816000,IDR
ET-237,25-08-2023,Pembelian,EA-182,8300000,IDR
ET-57,26-02-2023,Penjualan,EA-164,522000,IDR
ET-1343,21-08-2023,Penjualan,EA-196,9500000,IDR
ET-1201,01-04-2023,Gaji,EA-162,503000,IDR
ET-339,05-12-2023,Penjualan,EA-120,1857000,IDR
ET-1385,02-10-2023,Gaji,EA-138,329000,IDR
ET-1165,24-02-2023,Gaji,EA-105,1827000,IDR
ET-1551,16-03-2024,Pembelian,EA-143,1804000,IDR
ET-1329,07-08-2023,Gaji,EA-194,9700000,IDR
ET-1143,02-02-2023,Gaji,EA-162,734000,IDR
ET-99,09-04-2023,Pembelian,EA-117,82000,IDR
ET-1361,08-09-2023,Pembelian,EA-120,1762000,IDR
ET-1277,16-06-2023,Gaji,EA-139,47000,IDR
ET-181,30-06-2023,Penjualan,EA-129,5900000,IDR
ET-1223,23-04-2023,Pembelian,EA-145,1553000,IDR
ET-1454,10-12-2023,Gaji,EA-197,153000,IDR
ET-23,23-01-2023,Penjualan,EA-188,1117000,IDR
ET-298,25-10-2023,Pembelian,EA-127,1790000,IDR
ET-1546,11-03-2024,Pembelian,EA-176,1800000,IDR
ET-1353,31-08-2023,Gaji,EA-181,5300000,IDR
ET-1187,18-03-2023,Gaji,EA-167,9700000,IDR
ET-91,01-04-2023,Pembelian,EA-117,216000,IDR
ET-1380,27-09-2023,Penjualan,EA-115,807000,IDR
ET-1420,06-11-2023,Gaji,EA-103,1100000,IDR
ET-17,17-01-2023,Pembelian,EA-128,1616000,IDR
ET-263,20-09-2023,Penjualan,EA-135,3300000,IDR
ET-1290,29-06-2023,Pembelian,EA-166,3500000,IDR
ET-1152,11-02-2023,Pembelian,EA-195,1800000,IDR
ET-1225,25-04-2023,Gaji,EA-115,1040000,IDR
ET-1484,09-01-2024,Gaji,EA-158,1018000,IDR
ET-37,06-02-2023,Penjualan,EA-175,500000,IDR
ET-1319,28-07-2023,Pembelian,EA-197,1181000,IDR
ET-1520,14-02-2024,Gaji,EA-169,863000,IDR
ET-330,26-11-2023,Gaji,EA-198,134000,IDR
ET-1250,20-05-2023,Penjualan,EA-140,1962000,IDR
ET-1579,13-04-2024,Penjualan,EA-173,8300000,IDR
ET-322,18-11-2023,Pembelian,EA-171,1297000,IDR
ET-76,17-03-2023,Penjualan,EA-117,646000,IDR
ET-1590,24-04-2024,Penjualan,EA-169,5300000,IDR
ET-269,26-09-2023,Pembelian,EA-110,1101000,IDR
ET-1264,03-06-2023,Penjualan,EA-120,9800000,IDR
ET-1609,13-05-2024,Penjualan,EA-131,1420000,IDR
ET-111,21-04-2023,Pembelian,EA-132,1602000,IDR
ET-1335,13-08-2023,Gaji,EA-167,339000,IDR
ET-341,07-12-2023,Pembelian,EA-198,6300000,IDR
ET-1205,05-04-2023,Pembelian,EA-100,1134000,IDR
ET-318,14-11-2023,Penjualan,EA-199,1052000,IDR
ET-1262,01-06-2023,Pembelian,EA-167,1339000,IDR
ET-1544,09-03-2024,Gaji,EA-193,1622000,IDR
ET-1527,21-02-2024,Gaji,EA-182,1786000,IDR
ET-319,15-11-2023,Penjualan,EA-171,3100000,IDR
ET-1383,30-09-2023,Gaji,EA-133,275000,IDR
ET-214,02-08-2023,Gaji,EA-136,859000,IDR
ET-215,03-08-2023,Pembelian,EA-110,318000,IDR
ET-1537,02-03-2024,Penjualan,EA-118,1338000,IDR
ET-1114,04-01-2023,Gaji,EA-105,4100000,IDR
ET-82,23-03-2023,Gaji,EA-175,776000,IDR
ET-299,26-10-2023,Gaji,EA-177,1228000,IDR
ET-1176,07-03-2023,Pembelian,EA-169,33000,IDR
ET-1220,20-04-2023,Penjualan,EA-142,5800000,IDR
ET-1241,11-05-2023,Penjualan,EA-119,138000,IDR
ET-120,30-04-2023,Gaji,EA-108,719000,IDR
ET-151,31-05-2023,Gaji,EA-136,1100000,IDR
ET-290,17-10-2023,Gaji,EA-183,1131000,IDR
ET-1253,23-05-2023,Pembelian,EA-185,1901000,IDR
ET-1150,09-02-2023,Pembelian,EA-135,1798000,IDR
ET-1378,25-09-2023,Gaji,EA-155,1311000,IDR
ET-254,11-09-2023,Gaji,EA-142,6500000,IDR
ET-1610,14-05-2024,Pembelian,EA-147,1353000,IDR
ET-285,12-10-2023,Pembelian,EA-194,135000,IDR
ET-158,07-06-2023,Penjualan,EA-100,1403000,IDR
ET-88,29-03-2023,Pembelian,EA-173,738000,IDR
ET-163,12-06-2023,Pembelian,EA-197,6800000,IDR
ET-1370,17-09-2023,Penjualan,EA-162,798000,IDR
ET-1395,12-10-2023,Pembelian,EA-162,3400000,IDR
ET-1543,08-03-2024,Gaji,EA-101,1900000,IDR
ET-1331,09-08-2023,Pembelian,EA-157,6300000,IDR
ET-1155,14-02-2023,Gaji,EA-118,9200000,IDR
ET-1302,11-07-2023,Pembelian,EA-103,652000,IDR
ET-1535,29-02-2024,Penjualan,EA-133,1140000,IDR
ET-1154,13-02-2023,Gaji,EA-125,1700000,IDR
ET-1298,07-07-2023,Penjualan,EA-135,9600000,IDR
ET-29,29-01-2023,Penjualan,EA-120,8100000,IDR
ET-1566,31-03-2024,Pembelian,EA-178,1973000,IDR
ET-1593,27-04-2024,Penjualan,EA-138,1037000,IDR
ET-1464,20-12-2023,Penjualan,EA-104,9900000,IDR
ET-1120,10-01-2023,Penjualan,EA-187,98000,IDR
ET-183,02-07-2023,Pembelian,EA-103,7200000,IDR
ET-1283,22-06-2023,Pembelian,EA-190,1178000,IDR
ET-277,04-10-2023,Gaji,EA-132,4100000,IDR
ET-1315,24-07-2023,Gaji,EA-167,1900000,IDR
ET-1193,24-03-2023,Pembelian,EA-117,267000,IDR
ET-1212,12-04-2023,Pembelian,EA-137,345000,IDR
ET-1587,21-04-2024,Penjualan,EA-142,1117000,IDR
ET-1133,23-01-2023,Gaji,EA-177,548000,IDR
ET-1512,06-02-2024,Gaji,EA-180,1945000,IDR
ET-216,04-08-2023,Pembelian,EA-132,9900000,IDR
ET-1270,09-06-2023,Gaji,EA-197,1459000,IDR
ET-1131,21-01-2023,Pembelian,EA-104,7400000,IDR
ET-1534,28-02-2024,Pembelian,EA-160,913000,IDR
ET-1369,16-09-2023,Gaji,EA-120,142000,IDR
ET-1301,10-07-2023,Penjualan,EA-174,3400000,IDR
ET-1389,06-10-2023,Penjualan,EA-186,1115000,IDR
ET-1312,21-07-2023,Gaji,EA-159,1598000,IDR
ET-200,19-07-2023,Pembelian,EA-101,519000,IDR
ET-1435,21-11-2023,Pembelian,EA-163,1610000,IDR
ET-161,10-06-2023,Penjualan,EA-109,3000000,IDR
ET-261,18-09-2023,Penjualan,EA-122,1113000,IDR
ET-34,03-02-2023,Pembelian,EA-144,1062000,IDR
ET-1366,13-09-2023,Gaji,EA-121,123000,IDR
ET-1568,02-04-2024,Pembelian,EA-195,1200000,IDR
ET-251,08-09-2023,Pembelian,EA-181,898000,IDR
ET-1287,26-06-2023,Pembelian,EA-132,4900000,IDR
ET-1571,05-04-2024,Pembelian,EA-100,136000,IDR
ET-350,16-12-2023,Gaji,EA-165,662000,IDR
ET-1173,04-03-2023,Penjualan,EA-150,935000,IDR
ET-1458,14-12-2023,Pembelian,EA-116,517000,IDR
ET-1599,03-05-2024,Pembelian,EA-126,1170000,IDR
ET-36,05-02-2023,Pembelian,EA-187,679000,IDR
ET-1127,17-01-2023,Pembelian,EA-147,602000,IDR
ET-357,23-12-2023,Gaji,EA-102,4400000,IDR
ET-1363,10-09-2023,Gaji,EA-181,1145000,IDR
ET-1561,26-03-2024,Gaji,EA-116,1633000,IDR
ET-278,05-10-2023,Pembelian,EA-139,571000,IDR
ET-1455,11-12-2023,Pembelian,EA-123,272000,IDR
ET-240,28-08-2023,Gaji,EA-117,327000,IDR
ET-364,30-12-2023,Pembelian,EA-197,1117000,IDR
ET-1232,02-05-2023,Pembelian,EA-199,5700000,IDR
ET-58,27-02-2023,Pembelian,EA-106,9100000,IDR
ET-1159,18-02-2023,Pembelian,EA-190,6300000,IDR
ET-80,21-03-2023,Gaji,EA-129,1100000,IDR
ET-1191,22-03-2023,Pembelian,EA-172,696000,IDR
ET-1304,13-07-2023,Penjualan,EA-125,1861000,IDR
ET-1123,13-01-2023,Penjualan,EA-185,10000000,IDR
ET-1140,30-01-2023,Penjualan,EA-156,8400000,IDR
ET-1601,05-05-2024,Penjualan,EA-136,7600000,IDR
ET-1182,13-03-2023,Gaji,EA-148,1380000,IDR
ET-1596,30-04-2024,Pembelian,EA-106,128000,IDR
ET-25,25-01-2023,Pembelian,EA-113,1347000,IDR
ET-258,15-09-2023,Pembelian,EA-127,1054000,IDR
ET-1407,24-10-2023,Pembelian,EA-155,168000,IDR
ET-1336,14-08-2023,Gaji,EA-105,7800000,IDR
ET-323,19-11-2023,Penjualan,EA-125,1109000,IDR
ET-201,20-07-2023,Penjualan,EA-102,841000,IDR
ET-1320,29-07-2023,Penjualan,EA-135,1594000,IDR
ET-1364,11-09-2023,Gaji,EA-171,6000000,IDR
ET-109,19-04-2023,Gaji,EA-190,705000,IDR
ET-1576,10-04-2024,Pembelian,EA-128,8500000,IDR
ET-354,20-12-2023,Pembelian,EA-121,3600000,IDR
ET-173,22-06-2023,Penjualan,EA-144,1950000,IDR
ET-195,14-07-2023,Pembelian,EA-124,1494000,IDR
ET-1347,25-08-2023,Gaji,EA-130,1372000,IDR
ET-1261,31-05-2023,Penjualan,EA-189,1338000,IDR
ET-1495,20-01-2024,Gaji,EA-164,1800000,IDR
ET-334,30-11-2023,Penjualan,EA-167,539000,IDR
ET-224,12-08-2023,Pembelian,EA-147,1150000,IDR
ET-8,08-01-2023,Gaji,EA-101,5300000,IDR
ET-1463,19-12-2023,Gaji,EA-138,1413000,IDR
ET-1481,06-01-2024,Pembelian,EA-104,169000,IDR
ET-1,01-01-2023,Penjualan,EA-180,1363000,IDR
ET-347,13-12-2023,Penjualan,EA-175,3000000,IDR
ET-1474,30-12-2023,Pembelian,EA-169,9900000,IDR
ET-291,18-10-2023,Penjualan,EA-155,3100000,IDR
ET-83,24-03-2023,Pembelian,EA-166,936000,IDR
ET-1360,07-09-2023,Pembelian,EA-192,1300000,IDR
ET-174,23-06-2023,Penjualan,EA-135,9400000,IDR
ET-1342,20-08-2023,Pembelian,EA-195,1071000,IDR
ET-1341,19-08-2023,Pembelian,EA-159,1172000,IDR
ET-130,10-05-2023,Penjualan,EA-172,1053000,IDR
ET-74,15-03-2023,Penjualan,EA-110,6200000,IDR
ET-32,01-02-2023,Gaji,EA-144,4100000,IDR
ET-1598,02-05-2024,Penjualan,EA-109,909000,IDR
ET-1541,06-03-2024,Penjualan,EA-141,864000,IDR
ET-1449,05-12-2023,Pembelian,EA-150,751000,IDR
ET-1291,30-06-2023,Pembelian,EA-160,214000,IDR
ET-1147,06-02-2023,Gaji,EA-115,1518000,IDR
ET-1438,24-11-2023,Penjualan,EA-120,1455000,IDR
ET-1358,05-09-2023,Penjualan,EA-146,1102000,IDR
ET-16,16-01-2023,Penjualan,EA-115,771000,IDR
ET-1139,29-01-2023,Pembelian,EA-195,130000,IDR
ET-1602,06-05-2024,Gaji,EA-131,8800000,IDR
ET-1502,27-01-2024,Gaji,EA-141,623000,IDR
ET-1204,04-04-2023,Penjualan,EA-194,1850000,IDR
ET-165,14-06-2023,Pembelian,EA-112,907000,IDR
ET-1278,17-06-2023,Gaji,EA-126,370000,IDR
ET-40,09-02-2023,Gaji,EA-195,748000,IDR
ET-1436,22-11-2023,Gaji,EA-171,9200000,IDR
ET-1267,06-06-2023,Penjualan,EA-123,5000000,IDR
