ID_Transaksi,Tanggal_Transaksi,Jenis_Transaksi,ID_Akun,Jumlah_Transaksi,Mata_Uang
DT-720,08-04-2023,Pembelian,DA-4402,1166000,IDR
DT-1089,24-04-2023,Pembelian,DA-2028,4208000,IDR
DT-967,02-06-2022,Gaji,DA-2905,1173000,IDR
DT-395,03-06-2023,Pembelian,DA-2416,4326000,IDR
DT-773,07-10-2022,Pembelian,DA-1654,725000,IDR
DT-670,02-11-2022,Penjualan,DA-5690,1646000,IDR
DT-105,17-07-2022,Pembelian,DA-1951,1255000,IDR
DT-1039,28-06-2023,Pembelian,DA-1683,3187000,IDR
DT-1269,20-12-2022,Pembelian,DA-5654,4763000,IDR
DT-555,01-08-2023,Penjualan,DA-1040,927000,IDR
DT-1050,04-02-2023,Penjualan,DA-4763,2775000,IDR
DT-766,28-10-2023,Penjualan,DA-1819,953000,IDR
DT-446,06-12-2023,Penjualan,DA-1792,2743000,IDR
DT-906,18-12-2022,Penjualan,DA-2272,1607000,IDR
DT-1341,19-11-2022,Gaji,DA-1112,3192000,IDR
DT-1340,08-10-2023,Pembelian,DA-3939,4697000,IDR
DT-695,05-06-2023,Penjualan,DA-3394,4733000,IDR
DT-385,07-02-2022,Gaji,DA-1342,2251000,IDR
DT-1334,03-04-2022,Penjualan,DA-2429,1646000,IDR
DT-761,06-03-2023,Gaji,DA-4597,4089000,IDR
DT-259,11-07-2022,Gaji,DA-5454,4657000,IDR
DT-1414,26-06-2023,Pembelian,DA-5877,4788000,IDR
DT-632,02-05-2023,Penjualan,DA-2116,2578000,IDR
DT-914,12-06-2022,Gaji,DA-4172,4192000,IDR
DT-1198,13-10-2023,Gaji,DA-4696,1152000,IDR
DT-676,21-09-2023,Penjualan,DA-5668,855000,IDR
DT-1094,09-08-2022,Pembelian,DA-1468,3864000,IDR
DT-747,12-06-2022,Gaji,DA-1629,280000,IDR
DT-708,17-08-2023,Penjualan,DA-3072,3709000,IDR
DT-627,07-12-2022,Gaji,DA-2155,3140000,IDR
DT-1066,27-03-2023,Pembelian,DA-4527,1811000,IDR
DT-1191,02-07-2022,Pembelian,DA-2310,3316000,IDR
DT-279,19-05-2022,Penjualan,DA-1063,4591000,IDR
DT-602,20-03-2022,Gaji,DA-5816,3079000,IDR
DT-390,12-03-2022,Pembelian,DA-1031,490000,IDR
DT-357,23-03-2022,Gaji,DA-5221,1686000,IDR
DT-846,24-12-2022,Gaji,DA-3815,913000,IDR
DT-979,28-07-2022,Penjualan,DA-5243,3252000,IDR
DT-918,29-06-2023,Pembelian,DA-4259,1817000,IDR
DT-1394,30-01-2023,Penjualan,DA-1912,755000,IDR
DT-297,07-02-2023,Gaji,DA-4467,2837000,IDR
DT-249,12-01-2023,Pembelian,DA-5738,625000,IDR
DT-367,15-12-2022,Penjualan,DA-3275,3380000,IDR
DT-242,04-11-2023,Penjualan,DA-2544,1176000,IDR
DT-230,17-11-2023,Penjualan,DA-1544,3836000,IDR
DT-396,06-05-2022,Penjualan,DA-2188,428000,IDR
DT-571,29-10-2023,Penjualan,DA-3176,1033000,IDR
DT-1290,31-03-2022,Pembelian,DA-4759,3925000,IDR
DT-100,03-10-2023,Gaji,DA-5729,4514000,IDR
DT-382,29-08-2022,Penjualan,DA-5435,3071000,IDR
DT-339,08-08-2022,Pembelian,DA-4755,233000,IDR
DT-1127,05-04-2023,Pembelian,DA-1500,1530000,IDR
DT-1158,16-02-2022,Penjualan,DA-2104,621000,IDR
DT-286,25-05-2023,Penjualan,DA-5657,1478000,IDR
DT-985,01-07-2023,Pembelian,DA-1168,603000,IDR
DT-712,04-06-2022,Pembelian,DA-5860,880000,IDR
DT-1392,08-02-2023,Gaji,DA-2031,3466000,IDR
DT-160,16-05-2022,Pembelian,DA-2895,3647000,IDR
DT-447,10-08-2023,Pembelian,DA-4170,1896000,IDR
DT-657,11-07-2023,Penjualan,DA-2879,4484000,IDR
DT-1113,17-12-2023,Penjualan,DA-4860,1307000,IDR
DT-847,19-06-2022,Penjualan,DA-5159,2709000,IDR
DT-526,22-01-2022,Pembelian,DA-2979,753000,IDR
DT-490,14-07-2022,Penjualan,DA-1492,4687000,IDR
DT-875,22-03-2023,Penjualan,DA-5073,1166000,IDR
DT-1173,27-03-2022,Penjualan,DA-4225,3531000,IDR
DT-998,14-10-2022,Gaji,DA-1773,2939000,IDR
DT-437,02-08-2022,Penjualan,DA-4505,2687000,IDR
DT-215,12-09-2023,Penjualan,DA-5387,2560000,IDR
DT-975,18-07-2022,Penjualan,DA-4158,1277000,IDR
DT-803,03-10-2022,Pembelian,DA-1521,3207000,IDR
DT-693,25-06-2022,Penjualan,DA-2113,972000,IDR
DT-978,21-08-2023,Penjualan,DA-4778,4817000,IDR
DT-1346,15-08-2022,Penjualan,DA-2781,1978000,IDR
DT-141,06-01-2023,Pembelian,DA-1316,933000,IDR
DT-700,09-12-2023,Penjualan,DA-3383,3120000,IDR
DT-707,02-01-2022,Penjualan,DA-2627,1598000,IDR
DT-1105,03-09-2022,Gaji,DA-4976,4779000,IDR
DT-1272,03-08-2023,Pembelian,DA-1099,1992000,IDR
DT-1093,08-09-2023,Penjualan,DA-3938,3779000,IDR
DT-435,09-12-2022,Gaji,DA-2272,374000,IDR
DT-512,31-10-2023,Gaji,DA-5867,1429000,IDR
DT-596,02-02-2022,Gaji,DA-1609,628000,IDR
DT-331,11-10-2022,Gaji,DA-2418,4423000,IDR
DT-406,16-04-2022,Penjualan,DA-3588,2736000,IDR
DT-1171,03-10-2022,Pembelian,DA-2314,3207000,IDR
DT-836,23-08-2022,Gaji,DA-2323,558000,IDR
DT-510,04-09-2023,Penjualan,DA-5203,3369000,IDR
DT-772,11-01-2022,Penjualan,DA-5454,349000,IDR
DT-191,01-12-2023,Pembelian,DA-5712,1421000,IDR
DT-1216,20-02-2023,Pembelian,DA-2313,2712000,IDR
DT-1233,17-05-2023,Gaji,DA-5336,4333000,IDR
DT-173,14-06-2023,Gaji,DA-1676,1395000,IDR
DT-248,15-09-2022,Penjualan,DA-1816,4250000,IDR
DT-1317,04-06-2023,Pembelian,DA-5272,2768000,IDR
DT-394,18-08-2023,Pembelian,DA-4706,1546000,IDR
DT-621,15-03-2022,Gaji,DA-2528,1784000,IDR
DT-1328,04-05-2022,Pembelian,DA-4007,698000,IDR
DT-415,28-08-2023,Pembelian,DA-1521,2841000,IDR
DT-1107,02-02-2023,Gaji,DA-5207,4456000,IDR
DT-1278,18-04-2022,Gaji,DA-4713,1439000,IDR
DT-429,24-09-2022,Penjualan,DA-1634,2670000,IDR
DT-754,26-08-2023,Penjualan,DA-5512,3476000,IDR
DT-819,02-11-2023,Gaji,DA-5700,4426000,IDR
DT-591,07-04-2023,Penjualan,DA-4693,3168000,IDR
DT-302,29-01-2023,Gaji,DA-4609,1143000,IDR
DT-1298,27-12-2023,Gaji,DA-4365,4419000,IDR
DT-806,05-08-2022,Gaji,DA-1077,4051000,IDR
DT-710,31-03-2023,Penjualan,DA-2554,492000,IDR
DT-797,30-01-2022,Gaji,DA-4372,4607000,IDR
DT-1361,17-04-2022,Penjualan,DA-5231,4386000,IDR
DT-650,08-03-2023,Penjualan,DA-4067,2554000,IDR
DT-392,28-03-2022,Pembelian,DA-4344,704000,IDR
DT-240,19-03-2023,Pembelian,DA-4757,2232000,IDR
DT-440,23-05-2023,Gaji,DA-3133,2010000,IDR
DT-389,03-01-2022,Gaji,DA-3405,4859000,IDR
DT-1273,19-02-2023,Gaji,DA-3683,2476000,IDR
DT-1035,21-01-2022,Penjualan,DA-1384,1489000,IDR
DT-606,25-07-2022,Pembelian,DA-2958,1171000,IDR
DT-132,11-02-2023,Penjualan,DA-1789,2363000,IDR
DT-384,19-11-2023,Pembelian,DA-4932,2864000,IDR
DT-1200,27-01-2023,Gaji,DA-5737,4699000,IDR
DT-1227,03-07-2023,Pembelian,DA-5811,787000,IDR
DT-521,26-09-2023,Pembelian,DA-3796,378000,IDR
DT-575,19-01-2023,Pembelian,DA-2308,3844000,IDR
DT-523,31-07-2022,Gaji,DA-3393,3439000,IDR
DT-668,27-11-2023,Penjualan,DA-2688,3401000,IDR
DT-364,22-09-2022,Pembelian,DA-2677,1768000,IDR
DT-196,18-11-2022,Pembelian,DA-5214,2154000,IDR
DT-940,05-04-2023,Pembelian,DA-4945,4597000,IDR
DT-566,03-11-2023,Gaji,DA-4039,3210000,IDR
DT-1151,25-05-2022,Penjualan,DA-3972,2728000,IDR
DT-818,30-06-2023,Pembelian,DA-1028,1680000,IDR
DT-164,28-12-2023,Pembelian,DA-5904,2837000,IDR
DT-169,17-09-2023,Penjualan,DA-1960,1451000,IDR
DT-591,01-01-2022,Gaji,DA-3228,2283000,IDR
DT-1355,10-04-2022,Penjualan,DA-3215,4785000,IDR
DT-1159,11-01-2023,Pembelian,DA-2783,2682000,IDR
DT-837,10-06-2023,Pembelian,DA-1990,4555000,IDR
DT-1296,02-04-2022,Penjualan,DA-5989,2013000,IDR
DT-793,08-08-2023,Gaji,DA-5479,3651000,IDR
DT-227,01-06-2022,Pembelian,DA-4576,2210000,IDR
DT-1108,08-01-2023,Pembelian,DA-2584,879000,IDR
DT-664,23-04-2022,Pembelian,DA-5461,2008000,IDR
DT-1243,01-11-2023,Penjualan,DA-1441,1192000,IDR
DT-1373,28-12-2023,Penjualan,DA-4771,1908000,IDR
DT-897,14-06-2022,Penjualan,DA-2090,424000,IDR
DT-783,11-01-2022,Pembelian,DA-3724,1803000,IDR
DT-966,14-03-2022,Penjualan,DA-4713,2488000,IDR
DT-271,16-09-2023,Pembelian,DA-1938,4677000,IDR
DT-263,31-05-2023,Pembelian,DA-5602,2742000,IDR
DT-1114,07-03-2023,Pembelian,DA-5325,193000,IDR
DT-535,09-01-2022,Pembelian,DA-2249,1428000,IDR
DT-778,13-12-2023,Pembelian,DA-1339,253000,IDR
DT-981,19-04-2022,Penjualan,DA-3304,1527000,IDR
DT-882,14-07-2022,Gaji,DA-2826,4455000,IDR
DT-1085,30-06-2023,Penjualan,DA-5671,1391000,IDR
DT-199,05-09-2023,Gaji,DA-5670,1588000,IDR
DT-514,08-05-2022,Gaji,DA-5080,2301000,IDR
DT-613,27-09-2022,Penjualan,DA-4698,1541000,IDR
DT-1156,03-08-2022,Gaji,DA-2788,4371000,IDR
DT-641,15-03-2023,Penjualan,DA-2631,1454000,IDR
DT-850,05-01-2023,Penjualan,DA-2383,464000,IDR
DT-1305,02-07-2023,Gaji,DA-1378,3812000,IDR
DT-705,26-02-2022,Gaji,DA-2844,1234000,IDR
DT-431,05-07-2023,Gaji,DA-3004,2975000,IDR
DT-565,04-01-2022,Gaji,DA-2496,607000,IDR
DT-1406,08-11-2022,Gaji,DA-1874,346000,IDR
DT-282,19-02-2022,Pembelian,DA-4499,3474000,IDR
DT-1143,09-09-2023,Penjualan,DA-3765,4705000,IDR
DT-877,22-10-2022,Penjualan,DA-1209,2331000,IDR
DT-973,25-06-2022,Penjualan,DA-3752,1666000,IDR
DT-126,05-04-2022,Penjualan,DA-5756,878000,IDR
DT-1376,26-02-2022,Pembelian,DA-4715,1993000,IDR
DT-198,27-06-2023,Penjualan,DA-4559,4507000,IDR
DT-942,30-04-2022,Penjualan,DA-4752,2584000,IDR
DT-189,09-01-2023,Pembelian,DA-5032,2880000,IDR
DT-598,12-12-2022,Penjualan,DA-2457,4812000,IDR
DT-1325,14-12-2023,Gaji,DA-2700,4088000,IDR
DT-1018,19-07-2023,Penjualan,DA-3107,92000,IDR
DT-247,10-02-2023,Pembelian,DA-3977,4198000,IDR
DT-881,11-09-2022,Pembelian,DA-3295,3868000,IDR
DT-1043,22-05-2023,Pembelian,DA-3142,1200000,IDR
DT-1343,29-11-2023,Gaji,DA-2152,2533000,IDR
DT-1294,21-03-2023,Pembelian,DA-4339,1954000,IDR
DT-1148,26-03-2022,Penjualan,DA-4221,4915000,IDR
DT-957,17-02-2022,Gaji,DA-1197,1738000,IDR
DT-1393,21-07-2023,Gaji,DA-3544,1431000,IDR
DT-1289,22-10-2022,Gaji,DA-2110,4652000,IDR
DT-288,05-04-2022,Penjualan,DA-1529,2977000,IDR
DT-262,25-02-2022,Gaji,DA-4578,1130000,IDR
DT-356,22-02-2023,Gaji,DA-4161,2565000,IDR
DT-1181,08-09-2023,Gaji,DA-1370,411000,IDR
DT-375,25-08-2023,Penjualan,DA-2772,67000,IDR
DT-580,30-11-2022,Gaji,DA-3699,4745000,IDR
DT-1184,06-07-2023,Pembelian,DA-3981,3651000,IDR
DT-253,04-11-2022,Penjualan,DA-3784,751000,IDR
DT-829,10-04-2023,Gaji,DA-4874,4811000,IDR
DT-782,13-04-2023,Penjualan,DA-1687,359000,IDR
DT-898,12-03-2022,Penjualan,DA-3240,904000,IDR
DT-1178,03-09-2023,Pembelian,DA-5579,4043000,IDR
DT-1315,01-03-2022,Pembelian,DA-5251,2544000,IDR
DT-359,09-02-2023,Pembelian,DA-5283,3221000,IDR
DT-1357,02-03-2022,Pembelian,DA-3574,4107000,IDR
DT-851,23-06-2023,Penjualan,DA-3838,1642000,IDR
DT-1025,08-06-2023,Penjualan,DA-1622,2421000,IDR
DT-1293,13-08-2022,Gaji,DA-1942,4248000,IDR
DT-539,05-10-2023,Pembelian,DA-4155,801000,IDR
DT-995,04-10-2022,Pembelian,DA-4746,4325000,IDR
DT-1410,04-08-2022,Gaji,DA-5600,533000,IDR
DT-452,07-11-2023,Penjualan,DA-3806,2498000,IDR
DT-830,15-04-2023,Pembelian,DA-5859,1026000,IDR
DT-1270,23-11-2022,Penjualan,DA-4000,2381000,IDR
DT-982,14-11-2023,Penjualan,DA-2617,2071000,IDR
DT-1197,07-09-2022,Pembelian,DA-4567,4543000,IDR
DT-951,21-11-2022,Pembelian,DA-1248,3204000,IDR
DT-1374,14-08-2023,Pembelian,DA-5041,2533000,IDR
DT-1017,25-10-2022,Pembelian,DA-2499,1488000,IDR
DT-172,30-08-2022,Pembelian,DA-2390,2341000,IDR
DT-963,24-04-2022,Pembelian,DA-2006,4375000,IDR
DT-289,03-01-2022,Gaji,DA-5715,4859000,IDR
DT-1145,20-07-2023,Penjualan,DA-4169,4129000,IDR
DT-936,12-08-2022,Penjualan,DA-2656,493000,IDR
DT-463,01-08-2023,Penjualan,DA-4225,3354000,IDR
DT-112,31-12-2023,Gaji,DA-4116,4639000,IDR
DT-423,16-10-2022,Pembelian,DA-3135,1857000,IDR
DT-1118,04-09-2022,Penjualan,DA-3003,3094000,IDR
DT-1047,06-12-2022,Gaji,DA-5055,4931000,IDR
DT-149,02-02-2022,Pembelian,DA-5715,1200000,IDR
DT-1022,04-02-2023,Penjualan,DA-1122,516000,IDR
DT-346,31-05-2022,Pembelian,DA-4123,4880000,IDR
DT-1175,11-04-2022,Penjualan,DA-2483,3194000,IDR
DT-1002,04-07-2022,Gaji,DA-3570,2812000,IDR
DT-1352,26-12-2022,Gaji,DA-5331,3684000,IDR
DT-662,04-12-2023,Gaji,DA-3467,3429000,IDR
DT-849,29-08-2023,Gaji,DA-3797,1349000,IDR
DT-767,14-01-2022,Gaji,DA-3749,2343000,IDR
DT-594,22-06-2023,Penjualan,DA-4946,4482000,IDR
DT-551,17-11-2022,Pembelian,DA-4654,2791000,IDR
DT-944,17-12-2022,Gaji,DA-1942,2958000,IDR
DT-1224,30-12-2022,Penjualan,DA-2581,4075000,IDR
DT-348,07-01-2023,Pembelian,DA-2467,4375000,IDR
DT-648,02-12-2023,Penjualan,DA-5072,480000,IDR
DT-724,20-11-2023,Pembelian,DA-2895,1293000,IDR
DT-1398,22-01-2023,Pembelian,DA-1619,4152000,IDR
DT-896,27-08-2022,Penjualan,DA-4943,3874000,IDR
DT-522,22-09-2022,Pembelian,DA-5135,117000,IDR
DT-208,24-03-2023,Gaji,DA-5892,2127000,IDR
DT-1087,12-02-2023,Penjualan,DA-2297,2240000,IDR
DT-949,15-10-2022,Penjualan,DA-2030,3214000,IDR
DT-170,13-05-2022,Penjualan,DA-2857,816000,IDR
DT-1136,26-06-2022,Gaji,DA-5573,264000,IDR
DT-500,09-08-2023,Pembelian,DA-4565,1327000,IDR
DT-496,04-05-2023,Pembelian,DA-4469,4572000,IDR
DT-647,22-12-2023,Gaji,DA-1365,2487000,IDR
DT-844,18-11-2023,Pembelian,DA-5945,1159000,IDR
DT-733,13-02-2022,Penjualan,DA-5511,3776000,IDR
DT-615,07-08-2023,Gaji,DA-5876,1391000,IDR
DT-698,14-09-2022,Gaji,DA-2739,4175000,IDR
DT-311,03-09-2023,Penjualan,DA-3994,2394000,IDR
DT-361,25-01-2022,Penjualan,DA-3653,4494000,IDR
DT-1372,01-06-2023,Pembelian,DA-3522,1591000,IDR
DT-970,27-05-2022,Penjualan,DA-1134,2254000,IDR
DT-827,24-04-2022,Gaji,DA-5996,3715000,IDR
DT-1187,22-09-2023,Penjualan,DA-5346,506000,IDR
DT-572,19-09-2022,Pembelian,DA-2278,1591000,IDR
DT-348,29-01-2022,Pembelian,DA-5557,232000,IDR
DT-1023,29-06-2022,Gaji,DA-4147,2965000,IDR
DT-139,03-03-2022,Penjualan,DA-2178,3163000,IDR
DT-853,23-11-2023,Gaji,DA-4306,4909000,IDR
DT-493,06-06-2023,Pembelian,DA-5772,2565000,IDR
DT-848,30-10-2023,Gaji,DA-2541,4714000,IDR
DT-554,24-02-2023,Gaji,DA-1657,2934000,IDR
DT-324,24-03-2022,Penjualan,DA-1242,3478000,IDR
DT-623,23-05-2023,Gaji,DA-4854,2821000,IDR
DT-604,31-12-2022,Pembelian,DA-3347,1027000,IDR
DT-277,04-09-2023,Penjualan,DA-2403,3369000,IDR
DT-961,29-09-2023,Gaji,DA-4189,1537000,IDR
DT-622,24-11-2022,Gaji,DA-2917,2125000,IDR
DT-732,07-08-2022,Penjualan,DA-4142,3142000,IDR
DT-869,22-01-2022,Pembelian,DA-1531,753000,IDR
DT-509,16-07-2023,Gaji,DA-3704,2881000,IDR
DT-864,21-02-2022,Gaji,DA-2198,3011000,IDR
DT-950,31-07-2023,Pembelian,DA-4285,2650000,IDR
DT-147,19-10-2023,Penjualan,DA-4738,1626000,IDR
DT-256,18-06-2023,Penjualan,DA-5946,3900000,IDR
DT-629,11-10-2023,Pembelian,DA-3786,4043000,IDR
DT-204,16-09-2022,Penjualan,DA-2237,392000,IDR
DT-1042,05-11-2022,Penjualan,DA-2134,699000,IDR
DT-826,04-01-2023,Penjualan,DA-1381,4504000,IDR
DT-1129,07-04-2023,Gaji,DA-5083,2037000,IDR
DT-411,30-08-2023,Pembelian,DA-2371,3451000,IDR
DT-459,26-11-2023,Pembelian,DA-3433,112000,IDR
DT-519,22-11-2023,Gaji,DA-1434,4907000,IDR
DT-1217,16-12-2023,Penjualan,DA-3195,825000,IDR
DT-1130,08-10-2023,Gaji,DA-5854,1160000,IDR
DT-734,05-09-2023,Gaji,DA-4754,4899000,IDR
DT-503,13-09-2022,Gaji,DA-1246,4591000,IDR
DT-885,12-11-2023,Pembelian,DA-4231,910000,IDR
DT-1177,24-12-2023,Penjualan,DA-4643,2616000,IDR
DT-1362,06-02-2023,Pembelian,DA-4506,3702000,IDR
DT-912,10-08-2022,Penjualan,DA-3318,3468000,IDR
DT-150,31-05-2022,Pembelian,DA-5027,4880000,IDR
DT-901,09-06-2022,Pembelian,DA-1678,2503000,IDR
DT-397,05-06-2023,Penjualan,DA-1168,4733000,IDR
DT-1170,27-10-2023,Pembelian,DA-3095,2375000,IDR
DT-321,03-01-2022,Pembelian,DA-1474,3120000,IDR
DT-589,27-01-2023,Penjualan,DA-1336,3196000,IDR
DT-1058,20-01-2023,Gaji,DA-4814,2268000,IDR
DT-561,19-12-2022,Gaji,DA-4964,4751000,IDR
DT-499,09-04-2023,Penjualan,DA-3012,214000,IDR
DT-954,28-09-2022,Penjualan,DA-5821,734000,IDR
DT-1236,26-02-2023,Gaji,DA-1332,289000,IDR
DT-1064,05-02-2023,Pembelian,DA-1905,899000,IDR
DT-301,28-11-2023,Penjualan,DA-5566,3703000,IDR
DT-124,24-10-2023,Pembelian,DA-1098,131000,IDR
DT-557,06-03-2023,Penjualan,DA-3521,4109000,IDR
DT-1292,26-08-2022,Pembelian,DA-4209,4508000,IDR
DT-1354,04-07-2023,Gaji,DA-3638,3388000,IDR
DT-1220,16-01-2022,Penjualan,DA-3293,4553000,IDR
DT-167,08-12-2022,Penjualan,DA-5621,824000,IDR
DT-1065,23-11-2023,Gaji,DA-4117,743000,IDR
DT-103,05-09-2022,Gaji,DA-4425,3355000,IDR
DT-1199,07-08-2023,Penjualan,DA-5233,594000,IDR
DT-254,30-03-2023,Gaji,DA-5505,595000,IDR
DT-448,25-02-2023,Gaji,DA-5196,1843000,IDR
DT-863,09-06-2022,Penjualan,DA-5491,1044000,IDR
DT-131,14-08-2022,Gaji,DA-4235,3821000,IDR
DT-516,16-01-2023,Penjualan,DA-2751,2444000,IDR
DT-1146,19-01-2023,Pembelian,DA-5571,2507000,IDR
DT-304,10-10-2023,Penjualan,DA-3329,2052000,IDR
DT-1204,28-06-2022,Gaji,DA-4466,4778000,IDR
DT-876,11-10-2022,Penjualan,DA-5515,2257000,IDR
DT-479,25-07-2022,Gaji,DA-4183,2818000,IDR
DT-116,08-05-2023,Penjualan,DA-1940,991000,IDR
DT-919,18-08-2022,Pembelian,DA-4788,1898000,IDR
DT-715,09-11-2023,Penjualan,DA-4301,830000,IDR
DT-210,24-06-2023,Gaji,DA-2539,3191000,IDR
DT-1420,16-05-2022,Gaji,DA-4674,2379000,IDR
DT-449,07-05-2023,Gaji,DA-3171,3508000,IDR
DT-740,16-04-2022,Gaji,DA-2094,4460000,IDR
DT-545,13-09-2023,Pembelian,DA-3510,1941000,IDR
DT-1291,22-01-2022,Gaji,DA-4880,4877000,IDR
DT-1021,03-12-2023,Gaji,DA-4381,1132000,IDR
DT-1053,02-04-2022,Pembelian,DA-5828,1978000,IDR
DT-108,20-06-2023,Pembelian,DA-1577,62000,IDR
DT-889,18-03-2023,Pembelian,DA-3091,2489000,IDR
DT-868,20-02-2023,Penjualan,DA-4392,2525000,IDR
DT-644,30-01-2022,Pembelian,DA-4504,4087000,IDR
DT-1215,24-02-2022,Penjualan,DA-5645,2920000,IDR
DT-298,10-11-2022,Gaji,DA-2988,443000,IDR
DT-1408,02-10-2023,Gaji,DA-5985,1730000,IDR
DT-674,29-09-2022,Gaji,DA-4722,4396000,IDR
DT-601,09-03-2023,Gaji,DA-1378,1480000,IDR
DT-275,05-12-2022,Penjualan,DA-1180,4091000,IDR
DT-489,26-09-2022,Pembelian,DA-1312,2902000,IDR
DT-1091,19-09-2023,Pembelian,DA-1207,1195000,IDR
DT-1079,19-03-2023,Penjualan,DA-2199,388000,IDR
DT-252,17-06-2023,Pembelian,DA-1622,2231000,IDR
DT-891,03-06-2022,Pembelian,DA-5609,2519000,IDR
DT-425,27-09-2023,Penjualan,DA-1644,1891000,IDR
DT-932,23-03-2023,Gaji,DA-5852,4161000,IDR
DT-597,05-11-2023,Pembelian,DA-4720,535000,IDR
DT-616,13-03-2023,Gaji,DA-2518,4138000,IDR
DT-1234,20-01-2022,Gaji,DA-3120,1909000,IDR
DT-569,20-07-2022,Penjualan,DA-2016,1580000,IDR
DT-1244,08-03-2022,Pembelian,DA-3982,3461000,IDR
DT-1056,28-05-2023,Gaji,DA-5214,300000,IDR
DT-470,30-11-2023,Gaji,DA-4975,3479000,IDR
DT-350,30-07-2023,Penjualan,DA-2587,4376000,IDR
DT-101,17-12-2023,Penjualan,DA-4040,4899000,IDR
DT-1147,17-06-2022,Pembelian,DA-3357,4198000,IDR
DT-403,06-08-2023,Penjualan,DA-2786,303000,IDR
DT-312,19-01-2022,Penjualan,DA-2547,2106000,IDR
DT-492,28-06-2022,Gaji,DA-1135,911000,IDR
DT-148,28-10-2022,Gaji,DA-5402,4349000,IDR
DT-1020,12-12-2022,Pembelian,DA-3534,413000,IDR
DT-1246,02-04-2023,Penjualan,DA-2431,4703000,IDR
DT-800,05-07-2022,Penjualan,DA-3729,1140000,IDR
DT-559,05-08-2023,Pembelian,DA-2574,3049000,IDR
DT-387,17-06-2022,Penjualan,DA-3257,1688000,IDR
DT-1297,31-12-2022,Pembelian,DA-1856,4838000,IDR
DT-813,28-08-2023,Penjualan,DA-2707,869000,IDR
DT-305,22-07-2022,Pembelian,DA-4215,609000,IDR
DT-412,14-03-2022,Gaji,DA-2888,3005000,IDR
DT-347,15-06-2022,Gaji,DA-3055,2741000,IDR
DT-438,26-11-2022,Penjualan,DA-2933,732000,IDR
